Rendszám;Forgalmi érvényesség;Gyártó;Állapot;Klíma;Váltó;Ár;Évjárat
ZNQ-732;2020.04.15;Volkswagen;újszerű;nincs;manuális;2880000;2011
XDT-517;2023.12.11;Ford;újszerű;nincs;automata;4190000;1996
SZF-241;2023.03.09;Ford;újszerű;nincs;manuális;4790000;2010
RST-951;2020.04.09;Audi;újszerű;nincs;automata;2200000;2017
NVW-525;2021.09.11;Volkswagen;újszerű;nincs;manuális;1760000;2016
OBA-116;2021.05.21;Nissan;újszerű;nincs;manuális;2920000;2015
MPS-562;2020.03.03;BMW;újszerű;nincs;manuális;1420000;1995
REI-342;2021.09.18;Audi;újszerű;nincs;automata;4350000;2000
EHJ-941;2022.05.21;Opel;újszerű;nincs;manuális;4960000;2003
CCG-622;2020.05.14;Renault;újszerű;nincs;manuális;1240000;2004
LLZ-336;2020.03.20;BMW;újszerű;nincs;automata;2870000;1995
USJ-762;2020.10.03;Suzuki;újszerű;nincs;manuális;3730000;2000
OSW-400;2021.11.01;Opel;újszerű;nincs;manuális;3390000;2004
SCC-107;2021.12.23;Suzuki;újszerű;nincs;manuális;2170000;2007
ZVK-167;2021.04.10;Ford;újszerű;nincs;manuális;3160000;2010
YIJ-441;2021.08.16;Audi;újszerű;nincs;automata;4360000;2012
AEU-107;2022.08.07;Suzuki;újszerű;nincs;manuális;4660000;2012
LVX-331;2021.11.22;Nissan;újszerű;nincs;manuális;5450000;2012
QSW-213;2020.03.11;Citroen;újszerű;nincs;manuális;2670000;2006
WPB-613;2021.07.05;Citroen;újszerű;nincs;automata;4680000;2014
MFR-162;2021.09.24;Citroen;újszerű;nincs;manuális;2490000;2003
LYI-611;2021.12.21;Volkswagen;újszerű;nincs;automata;2200000;1998
JIV-501;2023.03.03;Nissan;újszerű;manuális;manuális;2210000;2016
ISB-751;2021.05.16;Citroen;újszerű;manuális;manuális;2630000;2003
UMK-346;2023.01.25;Nissan;újszerű;manuális;manuális;1250000;2000
GCP-716;2022.07.03;Audi;újszerű;manuális;automata;2630000;2009
WFJ-420;2021.08.24;Suzuki;újszerű;manuális;manuális;1140000;2009
FGT-527;2021.02.13;Nissan;újszerű;manuális;manuális;5220000;2003
AVA-306;2020.04.08;Opel;újszerű;manuális;automata;5140000;2004
YOO-474;2023.02.25;Audi;újszerű;manuális;manuális;3620000;2016
DHR-624;2022.09.19;Renault;újszerű;manuális;manuális;1600000;2017
CUW-707;2023.08.26;Renault;újszerű;manuális;manuális;5960000;2004
LUS-232;2023.11.22;Volkswagen;újszerű;manuális;automata;2540000;2001
JJT-337;2020.04.11;Opel;újszerű;manuális;manuális;4010000;1998
HOQ-454;2023.04.16;Audi;újszerű;manuális;automata;1340000;2008
RIS-476;2021.10.14;Citroen;újszerű;manuális;manuális;2910000;1996
UIC-754;2020.08.26;Audi;újszerű;manuális;automata;2730000;1999
RMP-347;2021.11.06;Volkswagen;újszerű;manuális;manuális;2090000;2015
ISB-633;2021.03.04;Volkswagen;újszerű;manuális;manuális;1690000;2015
QBQ-573;2022.09.23;Citroen;újszerű;manuális;manuális;2570000;2008
WGC-211;2021.01.24;Volkswagen;újszerű;manuális;manuális;3660000;2006
PJH-445;2021.11.20;Suzuki;újszerű;manuális;manuális;4950000;2006
CEK-557;2023.12.04;Opel;újszerű;digitális;manuális;4430000;2001
KKW-957;2021.07.16;Suzuki;újszerű;digitális;automata;5380000;2013
BGS-564;2023.07.15;Audi;újszerű;digitális;manuális;2890000;2002
HKZ-251;2020.12.26;Renault;újszerű;digitális;manuális;2960000;1995
BEN-560;2023.02.12;Nissan;újszerű;digitális;manuális;5710000;2002
FPN-624;2021.11.23;Ford;újszerű;digitális;automata;5960000;1996
HNV-712;2022.04.04;Nissan;újszerű;digitális;automata;1280000;2016
ZSJ-173;2022.06.07;Renault;újszerű;digitális;automata;4480000;2004
OOX-433;2023.05.19;Suzuki;újszerű;digitális;automata;3940000;2004
LPJ-453;2022.08.09;Citroen;újszerű;digitális;manuális;5920000;2009
GJF-654;2020.04.22;Ford;újszerű;digitális;automata;2360000;1996
PWG-435;2022.01.03;Ford;újszerű;digitális;automata;4250000;2008
CLG-422;2022.01.22;Renault;újszerű;digitális;manuális;4850000;2003
TLS-260;2021.03.16;Renault;újszerű;digitális;manuális;5830000;2001
UKB-567;2020.09.21;Renault;újszerű;digitális;automata;3820000;2001
ORC-754;2023.05.19;Suzuki;újszerű;digitális;automata;1180000;2013
GEO-341;2023.03.14;Volkswagen;újszerű;digitális;automata;1300000;2010
KOW-454;2020.08.12;Citroen;újszerű;digitális;manuális;5920000;2006
QUU-562;2022.03.21;Audi;újszerű;digitális;automata;5420000;2009
MIT-946;2022.12.13;Opel;újszerű;digitális-többzónás;manuális;2910000;1995
DVO-417;2020.02.12;Renault;újszerű;digitális-többzónás;manuális;2090000;2005
HAY-613;2023.07.16;Renault;újszerű;digitális-többzónás;manuális;5530000;2000
TKR-351;2020.09.02;Opel;újszerű;digitális-többzónás;manuális;2020000;1996
BEX-477;2021.10.01;Nissan;újszerű;digitális-többzónás;manuális;5680000;1996
IGQ-405;2023.07.03;Ford;újszerű;digitális-többzónás;manuális;1570000;2011
TCH-723;2020.03.06;Citroen;újszerű;digitális-többzónás;manuális;4920000;1996
NGU-217;2022.07.23;Nissan;újszerű;digitális-többzónás;manuális;4980000;2000
NGR-746;2022.11.17;Nissan;újszerű;digitális-többzónás;manuális;1080000;2001
CXE-432;2020.08.08;Volkswagen;újszerű;digitális-többzónás;manuális;4410000;2002
GQB-136;2020.04.18;Suzuki;újszerű;digitális-többzónás;automata;1150000;2012
GAJ-171;2022.04.02;Opel;újszerű;digitális-többzónás;manuális;3230000;2000
QES-912;2020.07.13;Volkswagen;újszerű;digitális-többzónás;manuális;3240000;2007
CTK-111;2021.05.19;Volkswagen;újszerű;digitális-többzónás;automata;1860000;2005
FPB-573;2022.08.27;Opel;újszerű;digitális-többzónás;manuális;4320000;2017
TDJ-220;2022.10.13;Suzuki;megkímélt;nincs;automata;4390000;1995
KVI-772;2020.10.10;Audi;megkímélt;nincs;manuális;3490000;1997
